time,voltage
2022-12-22 14:38:19,4.084598
2022-12-22 14:38:49,4.084198
2022-12-22 14:39:19,4.083786
2022-12-22 14:39:49,4.083397
2022-12-22 14:40:19,4.083007
2022-12-22 14:40:49,4.082613
2022-12-22 14:41:19,4.082231
2022-12-22 14:41:50,4.081835
2022-12-22 14:42:20,4.081447
2022-12-22 14:42:50,4.081032
2022-12-22 14:43:20,4.080636
2022-12-22 14:43:50,4.080248
2022-12-22 14:44:20,4.079881
2022-12-22 14:44:50,4.07949
2022-12-22 14:45:20,4.079081
2022-12-22 14:45:51,4.07867
2022-12-22 14:46:21,4.07829
2022-12-22 14:46:51,4.077891
2022-12-22 14:47:21,4.077512
2022-12-22 14:47:51,4.077128
2022-12-22 14:48:21,4.076733
2022-12-22 14:48:51,4.076333
2022-12-22 14:49:21,4.075936
2022-12-22 14:49:52,4.075549
2022-12-22 14:50:22,4.075167
2022-12-22 14:50:52,4.074786
2022-12-22 14:51:22,4.074412
2022-12-22 14:51:52,4.074042
2022-12-22 14:52:22,4.073646
2022-12-22 14:52:52,4.07324
2022-12-22 14:53:22,4.072875
2022-12-22 14:53:53,4.072495
2022-12-22 14:54:23,4.072113
2022-12-22 14:54:53,4.071726
2022-12-22 14:55:23,4.071336
2022-12-22 14:55:53,4.070955
2022-12-22 14:56:23,4.070573
2022-12-22 14:56:53,4.070199
2022-12-22 14:57:23,4.069797
2022-12-22 14:57:54,4.069419
2022-12-22 14:58:24,4.069037
2022-12-22 14:58:54,4.068649
2022-12-22 14:59:24,4.068266
2022-12-22 14:59:54,4.067886
2022-12-22 15:00:24,4.067503
2022-12-22 15:00:54,4.067121
2022-12-22 15:01:24,4.066735
2022-12-22 15:01:55,4.06635
2022-12-22 15:02:25,4.065964
2022-12-22 15:02:55,4.065576
2022-12-22 15:03:25,4.06521
2022-12-22 15:03:55,4.064827
2022-12-22 15:04:25,4.064449
2022-12-22 15:04:55,4.064068
2022-12-22 15:05:26,4.063695
2022-12-22 15:05:56,4.063318
2022-12-22 15:06:26,4.062929
2022-12-22 15:06:56,4.06255
2022-12-22 15:07:26,4.062174
2022-12-22 15:07:56,4.061793
2022-12-22 15:08:26,4.061385
2022-12-22 15:08:56,4.061052
2022-12-22 15:09:27,4.060669
2022-12-22 15:09:57,4.060297
2022-12-22 15:10:27,4.059942
2022-12-22 15:10:57,4.059538
2022-12-22 15:11:27,4.059166
2022-12-22 15:11:57,4.058774
2022-12-22 15:12:27,4.058412
2022-12-22 15:12:57,4.058023
2022-12-22 15:13:28,4.057649
2022-12-22 15:13:58,4.057261
2022-12-22 15:14:28,4.056867
2022-12-22 15:14:58,4.056508
2022-12-22 15:15:28,4.05613
2022-12-22 15:15:58,4.055761
2022-12-22 15:16:28,4.055398
2022-12-22 15:16:58,4.055022
2022-12-22 15:17:29,4.054674
2022-12-22 15:17:59,4.0543
2022-12-22 15:18:29,4.053912
2022-12-22 15:18:59,4.053531
2022-12-22 15:19:29,4.053173
2022-12-22 15:19:59,4.052816
2022-12-22 15:20:29,4.052412
2022-12-22 15:20:59,4.052073
2022-12-22 15:21:30,4.051673
2022-12-22 15:22:00,4.051339
2022-12-22 15:22:30,4.05094
2022-12-22 15:23:00,4.050599
2022-12-22 15:23:30,4.050209
2022-12-22 15:24:00,4.04982
2022-12-22 15:24:30,4.049465
2022-12-22 15:25:00,4.049077
2022-12-22 15:25:31,4.048728
2022-12-22 15:26:01,4.048344
2022-12-22 15:26:31,4.047978
2022-12-22 15:27:01,4.047615
2022-12-22 15:27:31,4.047226
2022-12-22 15:28:01,4.046865
2022-12-22 15:28:31,4.046486
2022-12-22 15:29:01,4.046117
2022-12-22 15:29:32,4.045754
2022-12-22 15:30:02,4.045385
2022-12-22 15:30:32,4.045022
2022-12-22 15:31:02,4.044637
2022-12-22 15:31:32,4.044258
2022-12-22 15:32:02,4.04387
2022-12-22 15:32:32,4.043519
2022-12-22 15:33:02,4.043157
2022-12-22 15:33:33,4.042786
2022-12-22 15:34:03,4.042403
2022-12-22 15:34:33,4.042043
2022-12-22 15:35:03,4.041677
2022-12-22 15:35:33,4.041309
2022-12-22 15:36:03,4.040927
2022-12-22 15:36:33,4.04057
2022-12-22 15:37:03,4.040191
2022-12-22 15:37:34,4.039838
2022-12-22 15:38:04,4.039466
2022-12-22 15:38:34,4.039101
2022-12-22 15:39:04,4.038743
2022-12-22 15:39:34,4.038354
2022-12-22 15:40:04,4.037976
2022-12-22 15:40:34,4.037603
2022-12-22 15:41:04,4.037234
2022-12-22 15:41:35,4.036879
2022-12-22 15:42:05,4.036522
2022-12-22 15:42:35,4.036161
2022-12-22 15:43:05,4.035806
2022-12-22 15:43:35,4.035421
2022-12-22 15:44:05,4.035038
2022-12-22 15:44:35,4.034671
2022-12-22 15:45:06,4.034325
2022-12-22 15:45:36,4.033951
2022-12-22 15:46:06,4.033609
2022-12-22 15:46:36,4.033239
2022-12-22 15:47:06,4.03289
2022-12-22 15:47:36,4.032532
2022-12-22 15:48:06,4.032168
2022-12-22 15:48:36,4.031815
2022-12-22 15:49:07,4.031438
2022-12-22 15:49:37,4.031077
2022-12-22 15:50:07,4.030708
2022-12-22 15:50:37,4.030347
2022-12-22 15:51:07,4.029984
2022-12-22 15:51:37,4.029629
2022-12-22 15:52:07,4.029286
2022-12-22 15:52:37,4.028924
2022-12-22 15:53:08,4.028573
2022-12-22 15:53:38,4.028209
2022-12-22 15:54:08,4.027843
2022-12-22 15:54:38,4.027481
2022-12-22 15:55:08,4.027106
2022-12-22 15:55:38,4.026733
2022-12-22 15:56:08,4.026377
2022-12-22 15:56:38,4.026027
2022-12-22 15:57:09,4.02566
2022-12-22 15:57:39,4.0253
2022-12-22 15:58:09,4.02493
2022-12-22 15:58:39,4.024579
2022-12-22 15:59:09,4.024223
2022-12-22 15:59:39,4.023881
2022-12-22 16:00:09,4.023509
2022-12-22 16:00:39,4.023159
2022-12-22 16:01:10,4.0228
2022-12-22 16:01:40,4.022448
2022-12-22 16:02:10,4.022088
2022-12-22 16:02:40,4.021738
2022-12-22 16:03:10,4.021393
2022-12-22 16:03:40,4.021006
2022-12-22 16:04:10,4.020636
2022-12-22 16:04:40,4.020271
2022-12-22 16:05:11,4.019927
2022-12-22 16:05:41,4.019578
2022-12-22 16:06:11,4.019213
2022-12-22 16:06:41,4.01885
2022-12-22 16:07:11,4.018489
2022-12-22 16:07:41,4.01813
2022-12-22 16:08:11,4.017786
2022-12-22 16:08:42,4.017406
2022-12-22 16:09:12,4.017065
2022-12-22 16:09:42,4.016699
2022-12-22 16:10:12,4.016339
2022-12-22 16:10:42,4.015974
2022-12-22 16:11:12,4.01562
2022-12-22 16:11:42,4.015238
2022-12-22 16:12:12,4.014896
2022-12-22 16:12:43,4.014529
2022-12-22 16:13:13,4.014158
2022-12-22 16:13:43,4.013813
2022-12-22 16:14:13,4.013463
2022-12-22 16:14:43,4.013102
2022-12-22 16:15:13,4.012772
2022-12-22 16:15:43,4.012394
2022-12-22 16:16:13,4.012044
2022-12-22 16:16:44,4.011672
2022-12-22 16:17:14,4.011327
2022-12-22 16:17:44,4.010963
2022-12-22 16:18:14,4.010616
2022-12-22 16:18:44,4.010277
2022-12-22 16:19:14,4.0099
2022-12-22 16:19:44,4.009542
2022-12-22 16:20:14,4.009203
2022-12-22 16:20:45,4.008857
2022-12-22 16:21:15,4.008496
2022-12-22 16:21:45,4.008134
2022-12-22 16:22:15,4.007786
2022-12-22 16:22:45,4.007437
2022-12-22 16:23:15,4.007066
2022-12-22 16:23:45,4.006748
2022-12-22 16:24:15,4.006371
2022-12-22 16:24:46,4.006017
2022-12-22 16:25:16,4.005686
2022-12-22 16:25:46,4.005328
2022-12-22 16:26:16,4.004951
2022-12-22 16:26:46,4.004609
2022-12-22 16:27:16,4.004268
2022-12-22 16:27:46,4.003925
2022-12-22 16:28:17,4.003579
2022-12-22 16:28:47,4.003247
2022-12-22 16:29:17,4.002855
2022-12-22 16:29:47,4.002521
2022-12-22 16:30:17,4.002168
2022-12-22 16:30:47,4.00182
2022-12-22 16:31:17,4.001458
2022-12-22 16:31:47,4.001114
2022-12-22 16:32:18,4.000762
2022-12-22 16:32:48,4.000417
2022-12-22 16:33:18,4.00007
2022-12-22 16:33:48,3.999706
2022-12-22 16:34:18,3.999379
2022-12-22 16:34:48,3.999023
2022-12-22 16:35:18,3.998664
2022-12-22 16:35:48,3.998302
2022-12-22 16:36:19,3.997949
2022-12-22 16:36:49,3.997607
2022-12-22 16:37:19,3.997272
2022-12-22 16:37:49,3.996909
2022-12-22 16:38:19,3.996572
2022-12-22 16:38:49,3.996219
2022-12-22 16:39:19,3.995867
2022-12-22 16:39:49,3.995519
2022-12-22 16:40:20,3.995156
2022-12-22 16:40:50,3.994812
2022-12-22 16:41:20,3.994468
2022-12-22 16:41:50,3.994118
2022-12-22 16:42:20,3.993771
2022-12-22 16:42:50,3.993411
2022-12-22 16:43:20,3.993063
2022-12-22 16:43:50,3.992686
2022-12-22 16:44:21,3.992354
2022-12-22 16:44:51,3.992007
2022-12-22 16:45:21,3.991673
2022-12-22 16:45:51,3.991315
2022-12-22 16:46:21,3.99099
2022-12-22 16:46:51,3.990632
2022-12-22 16:47:21,3.990275
2022-12-22 16:47:51,3.989908
2022-12-22 16:48:22,3.989604
2022-12-22 16:48:52,3.989229
2022-12-22 16:49:22,3.988889
2022-12-22 16:49:52,3.988536
2022-12-22 16:50:22,3.988193
2022-12-22 16:50:52,3.987851
2022-12-22 16:51:22,3.987487
2022-12-22 16:51:52,3.987142
2022-12-22 16:52:23,3.986793
2022-12-22 16:52:53,3.986458
2022-12-22 16:53:23,3.986089
2022-12-22 16:53:53,3.985756
2022-12-22 16:54:23,3.985371
2022-12-22 16:54:53,3.985059
2022-12-22 16:55:23,3.984695
2022-12-22 16:55:53,3.984338
2022-12-22 16:56:24,3.984009
2022-12-22 16:56:54,3.983648
2022-12-22 16:57:24,3.983293
2022-12-22 16:57:54,3.982962
2022-12-22 16:58:24,3.982627
2022-12-22 16:58:54,3.982269
2022-12-22 16:59:24,3.981907
2022-12-22 16:59:54,3.981597
2022-12-22 17:00:25,3.981248
2022-12-22 17:00:55,3.980925
2022-12-22 17:01:25,3.980566
2022-12-22 17:01:55,3.98023
2022-12-22 17:02:25,3.979876
2022-12-22 17:02:55,3.979542
2022-12-22 17:03:25,3.979203
2022-12-22 17:03:55,3.978881
2022-12-22 17:04:26,3.978526
2022-12-22 17:04:56,3.978193
2022-12-22 17:05:26,3.977839
2022-12-22 17:05:56,3.977489
2022-12-22 17:06:26,3.97716
2022-12-22 17:06:56,3.976815
2022-12-22 17:07:26,3.976457
2022-12-22 17:07:57,3.976131
2022-12-22 17:08:27,3.975798
2022-12-22 17:08:57,3.975425
2022-12-22 17:09:27,3.97511
2022-12-22 17:09:57,3.97477
2022-12-22 17:10:27,3.974421
2022-12-22 17:10:57,3.974082
2022-12-22 17:11:27,3.973734
2022-12-22 17:11:58,3.973429
2022-12-22 17:12:28,3.973068
2022-12-22 17:12:58,3.972718
2022-12-22 17:13:28,3.972382
2022-12-22 17:13:58,3.972067
2022-12-22 17:14:28,3.971723
2022-12-22 17:14:58,3.971412
2022-12-22 17:15:28,3.971051
2022-12-22 17:15:59,3.970692
2022-12-22 17:16:29,3.970371
2022-12-22 17:16:59,3.97003
2022-12-22 17:17:29,3.969713
2022-12-22 17:17:59,3.969354
2022-12-22 17:18:29,3.969008
2022-12-22 17:18:59,3.96867
2022-12-22 17:19:29,3.968338
2022-12-22 17:20:00,3.967978
2022-12-22 17:20:30,3.967668
2022-12-22 17:21:00,3.967331
2022-12-22 17:21:30,3.966978
2022-12-22 17:22:00,3.966624
2022-12-22 17:22:30,3.966322
2022-12-22 17:23:00,3.965975
2022-12-22 17:23:30,3.965631
2022-12-22 17:24:01,3.965287
2022-12-22 17:24:31,3.964941
2022-12-22 17:25:01,3.964613
2022-12-22 17:25:31,3.96426
2022-12-22 17:26:01,3.963918
2022-12-22 17:26:31,3.96359
2022-12-22 17:27:01,3.963251
2022-12-22 17:27:31,3.96291
2022-12-22 17:28:02,3.96257
2022-12-22 17:28:32,3.96223
2022-12-22 17:29:02,3.961902
2022-12-22 17:29:32,3.961553
2022-12-22 17:30:02,3.961216
2022-12-22 17:30:32,3.96087
2022-12-22 17:31:02,3.96054
2022-12-22 17:31:33,3.960175
2022-12-22 17:32:03,3.95986
2022-12-22 17:32:33,3.959531
2022-12-22 17:33:03,3.959169
2022-12-22 17:33:33,3.958853
2022-12-22 17:34:03,3.958525
2022-12-22 17:34:33,3.958168
2022-12-22 17:35:03,3.957845
2022-12-22 17:35:34,3.95751
2022-12-22 17:36:04,3.957169
2022-12-22 17:36:34,3.956843
2022-12-22 17:37:04,3.956494
2022-12-22 17:37:34,3.95615
2022-12-22 17:38:04,3.955846
2022-12-22 17:38:34,3.955499
2022-12-22 17:39:04,3.955162
2022-12-22 17:39:35,3.954821
2022-12-22 17:40:05,3.954486
2022-12-22 17:40:35,3.954151
2022-12-22 17:41:05,3.953792
2022-12-22 17:41:35,3.953485
2022-12-22 17:42:05,3.95314
2022-12-22 17:42:35,3.952801
2022-12-22 17:43:06,3.952466
2022-12-22 17:43:36,3.952155
2022-12-22 17:44:06,3.951813
2022-12-22 17:44:36,3.951482
2022-12-22 17:45:06,3.951132
2022-12-22 17:45:36,3.950817
2022-12-22 17:46:06,3.950474
2022-12-22 17:46:36,3.95012
2022-12-22 17:47:07,3.949788
2022-12-22 17:47:37,3.949458
2022-12-22 17:48:07,3.949144
2022-12-22 17:48:37,3.948798
2022-12-22 17:49:07,3.948446
2022-12-22 17:49:37,3.948126
2022-12-22 17:50:07,3.947784
2022-12-22 17:50:37,3.947442
2022-12-22 17:51:08,3.947106
2022-12-22 17:51:38,3.946765
2022-12-22 17:52:08,3.94644
2022-12-22 17:52:38,3.946122
2022-12-22 17:53:08,3.945773
2022-12-22 17:53:38,3.945443
2022-12-22 17:54:08,3.945105
2022-12-22 17:54:38,3.944786
2022-12-22 17:55:09,3.944442
2022-12-22 17:55:39,3.944096
2022-12-22 17:56:09,3.943764
2022-12-22 17:56:39,3.94345
2022-12-22 17:57:09,3.943103
2022-12-22 17:57:39,3.942759
2022-12-22 17:58:09,3.942444
2022-12-22 17:58:40,3.942109
2022-12-22 17:59:10,3.941768
2022-12-22 17:59:40,3.941419
2022-12-22 18:00:10,3.941089
2022-12-22 18:00:40,3.940766
2022-12-22 18:01:10,3.940439
2022-12-22 18:01:40,3.940093
2022-12-22 18:02:10,3.939762
2022-12-22 18:02:41,3.939418
2022-12-22 18:03:11,3.939107
2022-12-22 18:03:41,3.938772
2022-12-22 18:04:11,3.938438
2022-12-22 18:04:41,3.938115
2022-12-22 18:05:11,3.937768
2022-12-22 18:05:41,3.937451
2022-12-22 18:06:11,3.937137
2022-12-22 18:06:42,3.936783
2022-12-22 18:07:12,3.936454
2022-12-22 18:07:42,3.936143
2022-12-22 18:08:12,3.935804
2022-12-22 18:08:42,3.935481
2022-12-22 18:09:12,3.935161
2022-12-22 18:09:42,3.934816
2022-12-22 18:10:12,3.934486
2022-12-22 18:10:43,3.934151
2022-12-22 18:11:13,3.933827
2022-12-22 18:11:43,3.933492
2022-12-22 18:12:13,3.933152
2022-12-22 18:12:43,3.932812
2022-12-22 18:13:13,3.932479
2022-12-22 18:13:43,3.932143
2022-12-22 18:14:13,3.931797
2022-12-22 18:14:44,3.931492
2022-12-22 18:15:14,3.931156
2022-12-22 18:15:44,3.930843
2022-12-22 18:16:14,3.930495
2022-12-22 18:16:44,3.930167
2022-12-22 18:17:14,3.929853
2022-12-22 18:17:44,3.92953
2022-12-22 18:18:14,3.929201
2022-12-22 18:18:45,3.928869
2022-12-22 18:19:15,3.928546
2022-12-22 18:19:45,3.928231
2022-12-22 18:20:15,3.927888
2022-12-22 18:20:45,3.927553
2022-12-22 18:21:15,3.927235
2022-12-22 18:21:45,3.926903
2022-12-22 18:22:16,3.92658
2022-12-22 18:22:46,3.926259
2022-12-22 18:23:16,3.925943
2022-12-22 18:23:46,3.925599
2022-12-22 18:24:16,3.925269
2022-12-22 18:24:46,3.92495
2022-12-22 18:25:16,3.924628
2022-12-22 18:25:46,3.924294
2022-12-22 18:26:17,3.923979
2022-12-22 18:26:47,3.923644
2022-12-22 18:27:17,3.9233
2022-12-22 18:27:47,3.922973
2022-12-22 18:28:17,3.922638
2022-12-22 18:28:47,3.922327
2022-12-22 18:29:17,3.92201
2022-12-22 18:29:47,3.921686
2022-12-22 18:30:18,3.921354
2022-12-22 18:30:48,3.921038
2022-12-22 18:31:18,3.92072
2022-12-22 18:31:48,3.920389
2022-12-22 18:32:18,3.920055
2022-12-22 18:32:48,3.919723
2022-12-22 18:33:18,3.919394
2022-12-22 18:33:48,3.919068
2022-12-22 18:34:19,3.918747
2022-12-22 18:34:49,3.918422
2022-12-22 18:35:19,3.918102
2022-12-22 18:35:49,3.917757
2022-12-22 18:36:19,3.91744
2022-12-22 18:36:49,3.917131
2022-12-22 18:37:19,3.916779
2022-12-22 18:37:49,3.916478
2022-12-22 18:38:20,3.916136
2022-12-22 18:38:50,3.915814
2022-12-22 18:39:20,3.915492
2022-12-22 18:39:50,3.915177
2022-12-22 18:40:20,3.91485
2022-12-22 18:40:50,3.914513
2022-12-22 18:41:20,3.914208
2022-12-22 18:41:51,3.913884
2022-12-22 18:42:21,3.913558
2022-12-22 18:42:51,3.913211
2022-12-22 18:43:21,3.912901
2022-12-22 18:43:51,3.912577
2022-12-22 18:44:21,3.91223
2022-12-22 18:44:51,3.91191
2022-12-22 18:45:21,3.911587
2022-12-22 18:45:52,3.911267
2022-12-22 18:46:22,3.910933
2022-12-22 18:46:52,3.910583
2022-12-22 18:47:22,3.910273
2022-12-22 18:47:52,3.909936
2022-12-22 18:48:22,3.909605
2022-12-22 18:48:52,3.909297
2022-12-22 18:49:22,3.908986
2022-12-22 18:49:53,3.908657
2022-12-22 18:50:23,3.908334
2022-12-22 18:50:53,3.907996
2022-12-22 18:51:23,3.907668
2022-12-22 18:51:53,3.907346
2022-12-22 18:52:23,3.907019
2022-12-22 18:52:53,3.906701
2022-12-22 18:53:23,3.906375
2022-12-22 18:53:54,3.906071
2022-12-22 18:54:24,3.905732
2022-12-22 18:54:54,3.905403
2022-12-22 18:55:24,3.905085
2022-12-22 18:55:54,3.904773
2022-12-22 18:56:24,3.904439
2022-12-22 18:56:54,3.904119
2022-12-22 18:57:24,3.903795
2022-12-22 18:57:55,3.903474
2022-12-22 18:58:25,3.903144
2022-12-22 18:58:55,3.902818
2022-12-22 18:59:25,3.9025
2022-12-22 18:59:55,3.902169
2022-12-22 19:00:25,3.901835
2022-12-22 19:00:55,3.901526
2022-12-22 19:01:26,3.901214
2022-12-22 19:01:56,3.90087
2022-12-22 19:02:26,3.90055
2022-12-22 19:02:56,3.900226
2022-12-22 19:03:26,3.899902
2022-12-22 19:03:56,3.899594
2022-12-22 19:04:26,3.899272
2022-12-22 19:04:56,3.898925
2022-12-22 19:05:27,3.898616
2022-12-22 19:05:57,3.898301
2022-12-22 19:06:27,3.897973
2022-12-22 19:06:57,3.897653
2022-12-22 19:07:27,3.897339
2022-12-22 19:07:57,3.897011
2022-12-22 19:08:27,3.896677
2022-12-22 19:08:57,3.896356
2022-12-22 19:09:28,3.896037
2022-12-22 19:09:58,3.895732
2022-12-22 19:10:28,3.895388
2022-12-22 19:10:58,3.89507
2022-12-22 19:11:28,3.894749
2022-12-22 19:11:58,3.894432
2022-12-22 19:12:28,3.894108
2022-12-22 19:12:58,3.893792
2022-12-22 19:13:29,3.893475
2022-12-22 19:13:59,3.89314
2022-12-22 19:14:29,3.892815
2022-12-22 19:14:59,3.892503
2022-12-22 19:15:29,3.892182
2022-12-22 19:15:59,3.891863
2022-12-22 19:16:29,3.891543
2022-12-22 19:17:00,3.891243
2022-12-22 19:17:30,3.890908
2022-12-22 19:18:00,3.890586
2022-12-22 19:18:30,3.890278
2022-12-22 19:19:00,3.889942
2022-12-22 19:19:30,3.889625
2022-12-22 19:20:00,3.889291
2022-12-22 19:20:30,3.888965
2022-12-22 19:21:01,3.888644
2022-12-22 19:21:31,3.888351
2022-12-22 19:22:01,3.888014
2022-12-22 19:22:31,3.887698
2022-12-22 19:23:01,3.887372
2022-12-22 19:23:31,3.887034
2022-12-22 19:24:01,3.88673
2022-12-22 19:24:32,3.886418
2022-12-22 19:25:02,3.886113
2022-12-22 19:25:32,3.885792
2022-12-22 19:26:02,3.88544
2022-12-22 19:26:32,3.885129
2022-12-22 19:27:02,3.884811
2022-12-22 19:27:32,3.884474
2022-12-22 19:28:02,3.884161
2022-12-22 19:28:33,3.883852
2022-12-22 19:29:03,3.883517
2022-12-22 19:29:33,3.883183
2022-12-22 19:30:03,3.882874
2022-12-22 19:30:33,3.882547
2022-12-22 19:31:03,3.882215
2022-12-22 19:31:33,3.881894
2022-12-22 19:32:03,3.881568
2022-12-22 19:32:34,3.881261
2022-12-22 19:33:04,3.880939
2022-12-22 19:33:34,3.880612
